landuse,name,city
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,Nexus,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,Duet construction site,"Vancouver, British Columbia, Canada"
construction,Sparrow House construction site,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Brock House,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
allotments,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
orchard,Copley Community Orchard,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
construction,Oak-VGH Station Construction,"Vancouver, British Columbia, Canada"
construction,Great Northern Way–Emily Carr Station,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,Blenheim Manor,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,Pinnacle Living,"Vancouver, British Columbia, Canada"
residential,La Frontenac,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
retail,River District Town Centre,"Vancouver, British Columbia, Canada"
residential,Quartet,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,London Square,"Vancouver, British Columbia, Canada"
residential,W1,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,Block 100,"Vancouver, British Columbia, Canada"
residential,Lido,"Vancouver, British Columbia, Canada"
industrial,Davis Trading & Supply Ltd.,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
residential,La Mirada at Jericho,"Vancouver, British Columbia, Canada"
residential,The Cumberland,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
residential,Empire at Queen Elizabeth Park,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
brownfield,,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
brownfield,Marpole Transit Centre,"Vancouver, British Columbia, Canada"
residential,Mau Dan Gardens Housing Co-op,"Vancouver, British Columbia, Canada"
religious,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,Hull Street Residential,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,King Edward Green,"Vancouver, British Columbia, Canada"
residential,The Regent,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,Mirabel,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,Main Street Plaza,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
industrial,Creative Energy Beatty Steam Plant,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,York,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,West End Substation,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
construction,Senakw,"Vancouver, British Columbia, Canada"
recreation_ground,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
farmland,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
retail,The Windsor,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
retail,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
forest,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
industrial,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
meadow,,"Vancouver, British Columbia, Canada"
industrial,29 Avenue East and Slocan Street,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
residential,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
commercial,,"Vancouver, British Columbia, Canada"
residential,Strathcona Coop,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
construction,,"Vancouver, British Columbia, Canada"
residential,Avalon 3,"Vancouver, British Columbia, Canada"
residential,Two Town Centre,"Vancouver, British Columbia, Canada"
flowerbed,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
grass,,"Vancouver, British Columbia, Canada"
